Annee,Pays,Type,Unite,Montant
2013,Islande,Autres d�penses,Euro par habitant (aux prix constants de 2010),0
2013,Islande,Autres d�penses,Millions d'unit�s de monnaie nationale,0
2013,Islande,Maladie/Soins de sant�,Millions d'euros,957.09
2013,Islande,Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),842.87
2013,Islande,Maladie/Soins de sant�,Euro par habitant,2956.14
2013,Islande,Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),2603.36
2013,Islande,Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,155412.71
2013,Norv�ge,Total des d�penses,Millions d'euros,98768
2013,Norv�ge,Total des d�penses,Millions d'euros (aux prix constants de 2010),90247.71
2013,Norv�ge,Total des d�penses,Euro par habitant,19443.96
2013,Norv�ge,Total des d�penses,Euro par habitant (aux prix constants de 2010),17766.62
2013,Norv�ge,Total des d�penses,Millions d'unit�s de monnaie nationale,771052.16
2013,Norv�ge,Prestations de protection sociale,Millions d'euros,96751.2
2013,Norv�ge,Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),88404.9
2013,Norv�ge,Prestations de protection sociale,Euro par habitant,19046.93
2013,Norv�ge,Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),17403.83
2013,Norv�ge,Prestations de protection sociale,Millions d'unit�s de monnaie nationale,755307.63
2013,Norv�ge,D�penses de fonctionnement,Millions d'euros,1921.11
2013,Norv�ge,D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),1755.38
2013,Norv�ge,D�penses de fonctionnement,Euro par habitant,378.2
2013,Norv�ge,D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),345.57
2013,Norv�ge,D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,14997.53
2013,Norv�ge,Autres d�penses,Millions d'euros,95.69
2013,Norv�ge,Autres d�penses,Millions d'euros (aux prix constants de 2010),87.43
2013,Norv�ge,Autres d�penses,Euro par habitant,18.84
2013,Norv�ge,Autres d�penses,Euro par habitant (aux prix constants de 2010),17.21
2013,Norv�ge,Autres d�penses,Millions d'unit�s de monnaie nationale,747
2013,Norv�ge,Maladie/Soins de sant�,Millions d'euros,29064.66
2013,Norv�ge,Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),26557.38
2013,Norv�ge,Maladie/Soins de sant�,Euro par habitant,5721.81
2013,Norv�ge,Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),5228.22
2013,Norv�ge,Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,226899.1
2013,Suisse,Total des d�penses,Millions d'euros,142039.33
2013,Suisse,Total des d�penses,Millions d'euros (aux prix constants de 2010),128328.7
2013,Suisse,Total des d�penses,Euro par habitant,17558.82
2013,Suisse,Total des d�penses,Euro par habitant (aux prix constants de 2010),15863.91
2013,Suisse,Total des d�penses,Millions d'unit�s de monnaie nationale,174864.63
2013,Suisse,Prestations de protection sociale,Millions d'euros,127421.54
2013,Suisse,Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),115121.92
2013,Suisse,Prestations de protection sociale,Euro par habitant,15751.77
2013,Suisse,Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),14231.3
2013,Suisse,Prestations de protection sociale,Millions d'unit�s de monnaie nationale,156868.66
2013,Suisse,D�penses de fonctionnement,Millions d'euros,8410.78
2013,Suisse,D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),7598.91
2013,Suisse,D�penses de fonctionnement,Euro par habitant,1039.74
2013,Suisse,D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),939.37
2013,Suisse,D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,10354.51
2013,Suisse,Autres d�penses,Millions d'euros,6207.01
2013,Suisse,Autres d�penses,Millions d'euros (aux prix constants de 2010),5607.87
2013,Suisse,Autres d�penses,Euro par habitant,767.31
2013,Suisse,Autres d�penses,Euro par habitant (aux prix constants de 2010),693.24
2013,Suisse,Autres d�penses,Millions d'unit�s de monnaie nationale,7641.45
2013,Suisse,Maladie/Soins de sant�,Millions d'euros,39524.72
2013,Suisse,Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),35709.51
2013,Suisse,Maladie/Soins de sant�,Euro par habitant,4886.02
2013,Suisse,Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),4414.39
2013,Suisse,Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,48658.88
2013,Serbie,Total des d�penses,Millions d'euros,7974.72
2013,Serbie,Total des d�penses,Millions d'euros (aux prix constants de 2010),7120.67
2013,Serbie,Total des d�penses,Euro par habitant,1113.15
2013,Serbie,Total des d�penses,Euro par habitant (aux prix constants de 2010),993.93
2013,Serbie,Total des d�penses,Millions d'unit�s de monnaie nationale,902236.12
2013,Serbie,Prestations de protection sociale,Millions d'euros,7807.52
2013,Serbie,Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),6971.37
2013,Serbie,Prestations de protection sociale,Euro par habitant,1089.81
2013,Serbie,Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),973.09
2013,Serbie,Prestations de protection sociale,Millions d'unit�s de monnaie nationale,883319.02
2013,Serbie,D�penses de fonctionnement,Millions d'euros,155.19
2013,Serbie,D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),138.57
2013,Serbie,D�penses de fonctionnement,Euro par habitant,21.66
2013,Serbie,D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),19.34
2013,Serbie,D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,17558.09
2013,Serbie,Autres d�penses,Millions d'euros,12.01
2013,Serbie,Autres d�penses,Millions d'euros (aux prix constants de 2010),10.73
2013,Serbie,Autres d�penses,Euro par habitant,1.68
2013,Serbie,Autres d�penses,Euro par habitant (aux prix constants de 2010),1.5
2013,Serbie,Autres d�penses,Millions d'unit�s de monnaie nationale,1359.01
2013,Serbie,Maladie/Soins de sant�,Millions d'euros,2018.76
2013,Serbie,Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),1802.56
2013,Serbie,Maladie/Soins de sant�,Euro par habitant,281.79
2013,Serbie,Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),251.61
2013,Serbie,Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,228396.95
2013,Turquie,Total des d�penses,Millions d'euros,87005.55
2013,Turquie,Total des d�penses,Millions d'euros (aux prix constants de 2010),90045.49
2013,Turquie,Total des d�penses,Euro par habitant,1142.59
2013,Turquie,Total des d�penses,Euro par habitant (aux prix constants de 2010),1182.51
2013,Turquie,Total des d�penses,Millions d'unit�s de monnaie nationale,220428.57
2013,Turquie,Prestations de protection sociale,Millions d'euros,85433.7
2013,Turquie,Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),88418.72
2013,Turquie,Prestations de protection sociale,Euro par habitant,1121.95
2013,Turquie,Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),1161.15
2013,Turquie,Prestations de protection sociale,Millions d'unit�s de monnaie nationale,216446.28
2013,Turquie,D�penses de fonctionnement,Millions d'euros,1513.91
2013,Turquie,D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),1566.8
2013,Turquie,D�penses de fonctionnement,Euro par habitant,19.88
2013,Turquie,D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),20.58
2013,Turquie,D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,3835.48
2013,Turquie,Autres d�penses,Millions d'euros,57.95
2013,Turquie,Autres d�penses,Millions d'euros (aux prix constants de 2010),59.97
2013,Turquie,Autres d�penses,Euro par habitant,0.76
2013,Turquie,Autres d�penses,Euro par habitant (aux prix constants de 2010),0.79
2013,Turquie,Autres d�penses,Millions d'unit�s de monnaie nationale,146.8
2013,Turquie,Maladie/Soins de sant�,Millions d'euros,25987.31
2013,Turquie,Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),26895.29
2013,Turquie,Maladie/Soins de sant�,Euro par habitant,341.28
2013,Turquie,Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),353.2
2013,Turquie,Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,65838.85
2014,Union europ�enne (composition actuelle),Total des d�penses,Millions d'euros,4033061.46
2014,Union europ�enne (composition actuelle),Total des d�penses,Millions d'euros (aux prix constants de 2010),3767033.55
2014,Union europ�enne (composition actuelle),Total des d�penses,Euro par habitant,7944.42
2014,Union europ�enne (composition actuelle),Total des d�penses,Euro par habitant (aux prix constants de 2010),7420.39
2014,Union europ�enne (composition actuelle),Total des d�penses,Millions d'unit�s de monnaie nationale,
2014,Union europ�enne (composition actuelle),Prestations de protection sociale,Millions d'euros,3877518.04
2014,Union europ�enne (composition actuelle),Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),3621750.05
2014,Union europ�enne (composition actuelle),Prestations de protection sociale,Euro par habitant,7638.03
2014,Union europ�enne (composition actuelle),Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),7134.21
2014,Union europ�enne (composition actuelle),Prestations de protection sociale,Millions d'unit�s de monnaie nationale,
2014,Union europ�enne (composition actuelle),D�penses de fonctionnement,Millions d'euros,114888.72
2014,Union europ�enne (composition actuelle),D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),107310.45
2014,Union europ�enne (composition actuelle),D�penses de fonctionnement,Euro par habitant,226.31
2014,Union europ�enne (composition actuelle),D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),211.38
2014,Union europ�enne (composition actuelle),D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,
2014,Union europ�enne (composition actuelle),Autres d�penses,Millions d'euros,40654.7
2014,Union europ�enne (composition actuelle),Autres d�penses,Millions d'euros (aux prix constants de 2010),37973.05
2014,Union europ�enne (composition actuelle),Autres d�penses,Euro par habitant,80.08
2014,Union europ�enne (composition actuelle),Autres d�penses,Euro par habitant (aux prix constants de 2010),74.8
2014,Union europ�enne (composition actuelle),Autres d�penses,Millions d'unit�s de monnaie nationale,
2014,Union europ�enne (composition actuelle),Maladie/Soins de sant�,Millions d'euros,1133137.66
2014,Union europ�enne (composition actuelle),Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),1058393.88
2014,Union europ�enne (composition actuelle),Maladie/Soins de sant�,Euro par habitant,2232.08
2014,Union europ�enne (composition actuelle),Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),2084.85
2014,Union europ�enne (composition actuelle),Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,
2014,Union europ�enne (avant l'accession de la Croatie),Total des d�penses,Millions d'euros,4023585.38
2014,Union europ�enne (avant l'accession de la Croatie),Total des d�penses,Millions d'euros (aux prix constants de 2010),
2014,Union europ�enne (avant l'accession de la Croatie),Total des d�penses,Euro par habitant,7992.44
2014,Union europ�enne (avant l'accession de la Croatie),Total des d�penses,Euro par habitant (aux prix constants de 2010),
2014,Union europ�enne (avant l'accession de la Croatie),Total des d�penses,Millions d'unit�s de monnaie nationale,
2014,Union europ�enne (avant l'accession de la Croatie),Prestations de protection sociale,Millions d'euros,3868217.18
2014,Union europ�enne (avant l'accession de la Croatie),Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),
2014,Union europ�enne (avant l'accession de la Croatie),Prestations de protection sociale,Euro par habitant,7683.82
2014,Union europ�enne (avant l'accession de la Croatie),Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),
2014,Union europ�enne (avant l'accession de la Croatie),Prestations de protection sociale,Millions d'unit�s de monnaie nationale,
2014,Union europ�enne (avant l'accession de la Croatie),D�penses de fonctionnement,Millions d'euros,114725.87
2014,Union europ�enne (avant l'accession de la Croatie),D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),
2014,Union europ�enne (avant l'accession de la Croatie),D�penses de fonctionnement,Euro par habitant,227.89
2014,Union europ�enne (avant l'accession de la Croatie),D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),
2014,Union europ�enne (avant l'accession de la Croatie),D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,
2014,Union europ�enne (avant l'accession de la Croatie),Autres d�penses,Millions d'euros,40642.33
2014,Union europ�enne (avant l'accession de la Croatie),Autres d�penses,Millions d'euros (aux prix constants de 2010),
2014,Union europ�enne (avant l'accession de la Croatie),Autres d�penses,Euro par habitant,80.73
2014,Union europ�enne (avant l'accession de la Croatie),Autres d�penses,Euro par habitant (aux prix constants de 2010),
2014,Union europ�enne (avant l'accession de la Croatie),Autres d�penses,Millions d'unit�s de monnaie nationale,
2014,Union europ�enne (avant l'accession de la Croatie),Maladie/Soins de sant�,Millions d'euros,1130185.04
2014,Union europ�enne (avant l'accession de la Croatie),Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),
2014,Union europ�enne (avant l'accession de la Croatie),Maladie/Soins de sant�,Euro par habitant,2245
2014,Union europ�enne (avant l'accession de la Croatie),Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),
2014,Union europ�enne (avant l'accession de la Croatie),Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,
2014,Union europ�enne (15 pays),Total des d�penses,Millions d'euros,3823025.24
2014,Union europ�enne (15 pays),Total des d�penses,Millions d'euros (aux prix constants de 2010),3561470.83
2014,Union europ�enne (15 pays),Total des d�penses,Euro par habitant,9489.27
2014,Union europ�enne (15 pays),Total des d�penses,Euro par habitant (aux prix constants de 2010),8840.05
2014,Union europ�enne (15 pays),Total des d�penses,Millions d'unit�s de monnaie nationale,
2014,Union europ�enne (15 pays),Prestations de protection sociale,Millions d'euros,3672361.24
2014,Union europ�enne (15 pays),Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),3421114.59
2014,Union europ�enne (15 pays),Prestations de protection sociale,Euro par habitant,9115.3
2014,Union europ�enne (15 pays),Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),8491.67
2014,Union europ�enne (15 pays),Prestations de protection sociale,Millions d'unit�s de monnaie nationale,
2014,Union europ�enne (15 pays),D�penses de fonctionnement,Millions d'euros,110412.11
2014,Union europ�enne (15 pays),D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),102858.2
2014,Union europ�enne (15 pays),D�penses de fonctionnement,Euro par habitant,274.06
2014,Union europ�enne (15 pays),D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),255.31
2014,Union europ�enne (15 pays),D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,
2014,Union europ�enne (15 pays),Autres d�penses,Millions d'euros,40251.89
2014,Union europ�enne (15 pays),Autres d�penses,Millions d'euros (aux prix constants de 2010),37498.04
2014,Union europ�enne (15 pays),Autres d�penses,Euro par habitant,99.91
2014,Union europ�enne (15 pays),Autres d�penses,Euro par habitant (aux prix constants de 2010),93.08
2014,Union europ�enne (15 pays),Autres d�penses,Millions d'unit�s de monnaie nationale,
2014,Union europ�enne (15 pays),Maladie/Soins de sant�,Millions d'euros,1080198.32
2014,Union europ�enne (15 pays),Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),1006295.95
2014,Union europ�enne (15 pays),Maladie/Soins de sant�,Euro par habitant,2681.2
2014,Union europ�enne (15 pays),Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),2497.76
2014,Union europ�enne (15 pays),Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,
2014,Zone euro (19 pays),Total des d�penses,Millions d'euros,3018543.03
2014,Zone euro (19 pays),Total des d�penses,Millions d'euros (aux prix constants de 2010),2864681.01
2014,Zone euro (19 pays),Total des d�penses,Euro par habitant,8932.33
2014,Zone euro (19 pays),Total des d�penses,Euro par habitant (aux prix constants de 2010),8477.03
2014,Zone euro (19 pays),Total des d�penses,Millions d'unit�s de monnaie nationale,
2014,Zone euro (19 pays),Prestations de protection sociale,Millions d'euros,2878123.23
2014,Zone euro (19 pays),Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),2731418.73
2014,Zone euro (19 pays),Prestations de protection sociale,Euro par habitant,8516.81
2014,Zone euro (19 pays),Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),8082.69
2014,Zone euro (19 pays),Prestations de protection sociale,Millions d'unit�s de monnaie nationale,
2014,Zone euro (19 pays),D�penses de fonctionnement,Millions d'euros,99929.2
2014,Zone euro (19 pays),D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),94835.58
2014,Zone euro (19 pays),D�penses de fonctionnement,Euro par habitant,295.71
2014,Zone euro (19 pays),D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),280.63
2014,Zone euro (19 pays),D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,
2014,Zone euro (19 pays),Autres d�penses,Millions d'euros,40490.6
2014,Zone euro (19 pays),Autres d�penses,Millions d'euros (aux prix constants de 2010),38426.7
2014,Zone euro (19 pays),Autres d�penses,Euro par habitant,119.82
2014,Zone euro (19 pays),Autres d�penses,Euro par habitant (aux prix constants de 2010),113.71
2014,Zone euro (19 pays),Autres d�penses,Millions d'unit�s de monnaie nationale,
2014,Zone euro (19 pays),Maladie/Soins de sant�,Millions d'euros,845031.55
2014,Zone euro (19 pays),Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),801958.37
2014,Zone euro (19 pays),Maladie/Soins de sant�,Euro par habitant,2500.58
2014,Zone euro (19 pays),Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),2373.12
2014,Zone euro (19 pays),Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,
2014,Zone euro (18 pays),Total des d�penses,Millions d'euros,3012933.62
2014,Zone euro (18 pays),Total des d�penses,Millions d'euros (aux prix constants de 2010),
2014,Zone euro (18 pays),Total des d�penses,Euro par habitant,8993.77
2014,Zone euro (18 pays),Total des d�penses,Euro par habitant (aux prix constants de 2010),
2014,Zone euro (18 pays),Total des d�penses,Millions d'unit�s de monnaie nationale,
2014,Zone euro (18 pays),Prestations de protection sociale,Millions d'euros,2872836.49
2014,Zone euro (18 pays),Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),
2014,Zone euro (18 pays),Prestations de protection sociale,Euro par habitant,8575.58
2014,Zone euro (18 pays),Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),
2014,Zone euro (18 pays),Prestations de protection sociale,Millions d'unit�s de monnaie nationale,
2014,Zone euro (18 pays),D�penses de fonctionnement,Millions d'euros,99770.03
2014,Zone euro (18 pays),D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),
2014,Zone euro (18 pays),D�penses de fonctionnement,Euro par habitant,297.82
2014,Zone euro (18 pays),D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),
2014,Zone euro (18 pays),D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,
2014,Zone euro (18 pays),Autres d�penses,Millions d'euros,40327.09
2014,Zone euro (18 pays),Autres d�penses,Millions d'euros (aux prix constants de 2010),
2014,Zone euro (18 pays),Autres d�penses,Euro par habitant,120.38
2014,Zone euro (18 pays),Autres d�penses,Euro par habitant (aux prix constants de 2010),
2014,Zone euro (18 pays),Autres d�penses,Millions d'unit�s de monnaie nationale,
2014,Zone euro (18 pays),Maladie/Soins de sant�,Millions d'euros,843537.93
2014,Zone euro (18 pays),Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),
2014,Zone euro (18 pays),Maladie/Soins de sant�,Euro par habitant,2518.01
2014,Zone euro (18 pays),Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),
2014,Zone euro (18 pays),Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,
2014,Zone euro (12 pays),Total des d�penses,Millions d'euros,2978410.1
2014,Zone euro (12 pays),Total des d�penses,Millions d'euros (aux prix constants de 2010),2828499.62
2014,Zone euro (12 pays),Total des d�penses,Euro par habitant,9223.19
2014,Zone euro (12 pays),Total des d�penses,Euro par habitant (aux prix constants de 2010),8758.97
2014,Zone euro (12 pays),Total des d�penses,Millions d'unit�s de monnaie nationale,
2014,Zone euro (12 pays),Prestations de protection sociale,Millions d'euros,2839034.4
2014,Zone euro (12 pays),Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),2696139.03
2014,Zone euro (12 pays),Prestations de protection sociale,Euro par habitant,8791.59
2014,Zone euro (12 pays),Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),8349.09
2014,Zone euro (12 pays),Prestations de protection sociale,Millions d'unit�s de monnaie nationale,
2014,Zone euro (12 pays),D�penses de fonctionnement,Millions d'euros,99123.81
2014,Zone euro (12 pays),D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),94134.67
2014,Zone euro (12 pays),D�penses de fonctionnement,Euro par habitant,306.96
2014,Zone euro (12 pays),D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),291.51
2014,Zone euro (12 pays),D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,
2014,Zone euro (12 pays),Autres d�penses,Millions d'euros,40251.89
2014,Zone euro (12 pays),Autres d�penses,Millions d'euros (aux prix constants de 2010),38225.92
2014,Zone euro (12 pays),Autres d�penses,Euro par habitant,124.65
2014,Zone euro (12 pays),Autres d�penses,Euro par habitant (aux prix constants de 2010),118.37
2014,Zone euro (12 pays),Autres d�penses,Millions d'unit�s de monnaie nationale,
2014,Zone euro (12 pays),Maladie/Soins de sant�,Millions d'euros,833833.41
2014,Zone euro (12 pays),Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),791864.59
2014,Zone euro (12 pays),Maladie/Soins de sant�,Euro par habitant,2582.12
2014,Zone euro (12 pays),Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),2452.15
2014,Zone euro (12 pays),Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,
2014,Belgique,Total des d�penses,Millions d'euros,120900.75
2014,Belgique,Total des d�penses,Millions d'euros (aux prix constants de 2010),113033.61
2014,Belgique,Total des d�penses,Euro par habitant,10785.99
2014,Belgique,Total des d�penses,Euro par habitant (aux prix constants de 2010),10084.13
2014,Belgique,Total des d�penses,Millions d'unit�s de monnaie nationale,120900.75
2014,Belgique,Prestations de protection sociale,Millions d'euros,115902.74
2014,Belgique,Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),108360.82
2014,Belgique,Prestations de protection sociale,Euro par habitant,10340.1
2014,Belgique,Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),9667.26
2014,Belgique,Prestations de protection sociale,Millions d'unit�s de monnaie nationale,115902.74
2014,Belgique,D�penses de fonctionnement,Millions d'euros,3677.98
2014,Belgique,D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),3438.65
2014,Belgique,D�penses de fonctionnement,Euro par habitant,328.13
2014,Belgique,D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),306.77
2014,Belgique,D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,3677.98
2014,Belgique,Autres d�penses,Millions d'euros,1320.03
2014,Belgique,Autres d�penses,Millions d'euros (aux prix constants de 2010),1234.13
2014,Belgique,Autres d�penses,Euro par habitant,117.76
2014,Belgique,Autres d�penses,Euro par habitant (aux prix constants de 2010),110.1
2014,Belgique,Autres d�penses,Millions d'unit�s de monnaie nationale,1320.03
2014,Belgique,Maladie/Soins de sant�,Millions d'euros,33605.37
2014,Belgique,Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),31418.64
2014,Belgique,Maladie/Soins de sant�,Euro par habitant,2998.06
2014,Belgique,Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),2802.97
2014,Belgique,Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,33605.37
2014,Bulgarie,Total des d�penses,Millions d'euros,7910.8
2014,Bulgarie,Total des d�penses,Millions d'euros (aux prix constants de 2010),7481.58
2014,Bulgarie,Total des d�penses,Euro par habitant,1095.08
2014,Bulgarie,Total des d�penses,Euro par habitant (aux prix constants de 2010),1035.66
2014,Bulgarie,Total des d�penses,Millions d'unit�s de monnaie nationale,15471.94
2014,Bulgarie,Prestations de protection sociale,Millions d'euros,7668.14
2014,Bulgarie,Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),7252.09
2014,Bulgarie,Prestations de protection sociale,Euro par habitant,1061.49
2014,Bulgarie,Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),1003.9
2014,Bulgarie,Prestations de protection sociale,Millions d'unit�s de monnaie nationale,14997.35
2014,Bulgarie,D�penses de fonctionnement,Millions d'euros,150.48
2014,Bulgarie,D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),142.31
2014,Bulgarie,D�penses de fonctionnement,Euro par habitant,20.83
2014,Bulgarie,D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),19.7
2014,Bulgarie,D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,294.3
2014,Bulgarie,Autres d�penses,Millions d'euros,92.18
2014,Bulgarie,Autres d�penses,Millions d'euros (aux prix constants de 2010),87.18
2014,Bulgarie,Autres d�penses,Euro par habitant,12.76
2014,Bulgarie,Autres d�penses,Euro par habitant (aux prix constants de 2010),12.07
2014,Bulgarie,Autres d�penses,Millions d'unit�s de monnaie nationale,180.29
2014,Bulgarie,Maladie/Soins de sant�,Millions d'euros,2121.09
2014,Bulgarie,Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),2006
2014,Bulgarie,Maladie/Soins de sant�,Euro par habitant,293.62
2014,Bulgarie,Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),277.69
2014,Bulgarie,Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,4148.42
2014,Tch�quie,Total des d�penses,Millions d'euros,30805
2014,Tch�quie,Total des d�penses,Millions d'euros (aux prix constants de 2010),31679.68
2014,Tch�quie,Total des d�penses,Euro par habitant,2926.74
2014,Tch�quie,Total des d�penses,Euro par habitant (aux prix constants de 2010),3009.85
2014,Tch�quie,Total des d�penses,Millions d'unit�s de monnaie nationale,848246.54
2014,Tch�quie,Prestations de protection sociale,Millions d'euros,29909.83
2014,Tch�quie,Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),30759.09
2014,Tch�quie,Prestations de protection sociale,Euro par habitant,2841.7
2014,Tch�quie,Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),2922.38
2014,Tch�quie,Prestations de protection sociale,Millions d'unit�s de monnaie nationale,823597.06
2014,Tch�quie,D�penses de fonctionnement,Millions d'euros,895.17
2014,Tch�quie,D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),920.59
2014,Tch�quie,D�penses de fonctionnement,Euro par habitant,85.05
2014,Tch�quie,D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),87.46
2014,Tch�quie,D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,24649.47
2014,Tch�quie,Autres d�penses,Millions d'euros,0
2014,Tch�quie,Autres d�penses,Millions d'euros (aux prix constants de 2010),0
2014,Tch�quie,Autres d�penses,Euro par habitant,0
2014,Tch�quie,Autres d�penses,Euro par habitant (aux prix constants de 2010),0
2014,Tch�quie,Autres d�penses,Millions d'unit�s de monnaie nationale,0
2014,Tch�quie,Maladie/Soins de sant�,Millions d'euros,9381.06
2014,Tch�quie,Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),9647.42
2014,Tch�quie,Maladie/Soins de sant�,Euro par habitant,891.28
2014,Tch�quie,Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),916.59
2014,Tch�quie,Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,258316.81
2014,Danemark,Total des d�penses,Millions d'euros,87181.75
2014,Danemark,Total des d�penses,Millions d'euros (aux prix constants de 2010),83558.65
2014,Danemark,Total des d�penses,Euro par habitant,15448.24
2014,Danemark,Total des d�penses,Euro par habitant (aux prix constants de 2010),14806.24
2014,Danemark,Total des d�penses,Millions d'unit�s de monnaie nationale,649922.51
2014,Danemark,Prestations de protection sociale,Millions d'euros,83899.98
2014,Danemark,Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),80413.26
